Christophe,122588860999000,0,9.5987425134,0
Christophe,122588871047000,0,9.9083786297,0
Christophe,122588880934000,0,10.1020413611,0
Christophe,122588890954000,0,10.2070653977,0
Christophe,122588901026000,0,10.095013512,0
Christophe,122588910929000,0,9.8806081091,0
Christophe,122588920939000,0,9.6393634152,0
Christophe,122588930909000,0,9.4178688429,0
Christophe,122588940911000,0,9.3661586187,0
Christophe,122588952814000,0,9.3819706668,0
Christophe,122588962309000,0,9.426404968,0
Christophe,122588972367000,0,9.5097886745,0
Christophe,122588982309000,0,9.6180193388,0
Christophe,122588990987000,0,9.7213433632,0
Christophe,122589001014000,0,9.8072289817,0
Christophe,122589011089000,0,9.8879429548,0
Christophe,122589020929000,0,9.8419002384,0
Christophe,122589031206000,0,9.8427153122,0
Christophe,122589042046000,0,9.9145000064,0
Christophe,122589051214000,0,10.0132799402,0
Christophe,122589061326000,0,10.1796377842,0
Christophe,122589072622000,0,10.2642714808,0
Christophe,122589081819000,0,10.2286177175,0
Christophe,122589091991000,0,10.1677633156,0
Christophe,122589102562000,0,10.0988825633,0
Christophe,122589112166000,0,10.0278413238,0
Christophe,122589122187000,0,10.0023053407,0
Christophe,122589133096000,0,9.9214657409,0
Christophe,122589142184000,0,9.7860184033,0
Christophe,122589152184000,0,9.6839347125,0
Christophe,122589163119000,0,9.579474844,0
Christophe,122589172367000,0,9.4844193726,0
Christophe,122589182192000,0,9.4239932583,0
Christophe,122589192211000,0,9.3807208424,0
Christophe,122589202391000,0,9.3268171944,0
Christophe,122589212192000,0,9.3047149455,0
Christophe,122589222226000,0,9.3057319691,0
Christophe,122589232177000,0,9.3371258095,0
Christophe,122589243044000,0,9.3964104408,0
Christophe,122589252434000,0,9.506204411,0
Christophe,122589262192000,0,9.6339227764,0
Christophe,122589272157000,0,9.7699581139,0
Christophe,122589282441000,0,9.8731644434,0
Christophe,122589292177000,0,9.9444337463,0
Christophe,122589302167000,0,10.0511653665,0
Christophe,122589312244000,0,10.1526358264,0
Christophe,122589323039000,0,10.3245377159,0
Christophe,122589332174000,0,10.5280717345,0
Christophe,122589342229000,0,10.6873746975,0
Christophe,122589353044000,0,10.7682780901,0
Christophe,122589362362000,0,10.745229297,0
Christophe,122589372249000,0,10.6241177473,0
Christophe,122589382162000,0,10.4379357178,0
Christophe,122589392401000,0,10.2791988142,0
Christophe,122589402247000,0,10.1541897822,0
Christophe,122589412167000,0,10.0738277284,0
Christophe,122589422184000,0,10.0509492321,0
Christophe,122589433091000,0,9.9672986673,0
Christophe,122589442171000,0,9.8165845276,0
Christophe,122589452222000,0,9.6198034809,0
Christophe,122589463191000,0,9.4744766929,0
Christophe,122589472502000,0,9.4272679653,0
Christophe,122589482371000,0,9.4846366959,0
Christophe,122589492941000,0,9.5756912279,0
Christophe,122589500997000,0,9.5921743173,0
Christophe,122589510969000,0,9.5926506619,0
Christophe,122589521007000,0,9.5376353949,0
Christophe,122589530949000,0,9.5004937988,0
Christophe,122589540946000,0,9.4279950651,0
Christophe,122589552067000,0,9.3693473199,0
Christophe,122589561222000,0,9.3695858224,0
Christophe,122589571202000,0,9.3800268896,0
Christophe,122589582721000,0,9.4284659503,0
Christophe,122589591824000,0,9.4752123616,0
Christophe,122589601799000,0,9.4611100459,0
Christophe,122589612534000,0,9.4247518351,0
Christophe,122589623034000,0,9.3590179439,0
Christophe,122589632179000,0,9.2153990078,0
Christophe,122589642232000,0,9.1307967446,0
Christophe,122589653064000,0,9.0875130726,0
Christophe,122589662349000,0,9.1187741042,0
Christophe,122589672246000,0,9.2430855457,0
Christophe,122589682147000,0,9.37179733,0
Christophe,122589692369000,0,9.4330259563,0
Christophe,122589702221000,0,9.5012470073,0
Christophe,122589712144000,0,9.5896663297,0
Christophe,122589722164000,0,9.6876996804,0
Christophe,122589733089000,0,9.8051523299,0
Christophe,122589742352000,0,9.8299479314,0
Christophe,122589752174000,0,9.8332476396,0
Christophe,122589762202000,0,9.8133387336,0
Christophe,122589772357000,0,9.8782118453,0
Christophe,122589782169000,0,10.0998959493,0
Christophe,122589792209000,0,10.3215014796,0
Christophe,122589802161000,0,10.5710121404,0
Christophe,122589813019000,0,10.6916201402,0
Christophe,122589822221000,0,10.7121113026,0
Christophe,122589832156000,0,10.7652499119,0
Christophe,122589843022000,0,10.8298142346,0
Christophe,122589852411000,0,11.012561692,0
Christophe,122589862192000,0,11.2444639251,0
Christophe,122589872156000,0,11.4761196139,0
Christophe,122589882457000,0,11.7777703882,0
Christophe,122589892179000,0,12.0714821164,0
Christophe,122589902156000,0,12.3402025457,0
Christophe,122589912222000,0,12.5027440336,0
Christophe,122589939009000,0,12.7374261808,0
Christophe,122589952947000,0,13.0052244916,0
Christophe,122589962484000,0,13.2209639778,0
Christophe,122589972229000,0,13.3951764008,0
Christophe,122589982221000,0,13.1688408407,0
Christophe,122589992256000,0,12.6956742804,0
Christophe,122590003221000,0,12.124661914,0
Christophe,122590011019000,0,11.4807352939,0
Christophe,122590021014000,0,10.8976796361,0
Christophe,122590030986000,0,10.3126979606,0
Christophe,122590041072000,0,9.7346804704,0
Christophe,122590050952000,0,9.2244582732,0
Christophe,122590061969000,0,8.806390159,0
Christophe,122590071412000,0,8.5824733445,0
Christophe,122590081216000,0,8.5088547535,0
Christophe,122590092589000,0,8.5196461796,0
Christophe,122590101824000,0,8.5569886764,0
Christophe,122590112222000,0,8.5983413333,0
Christophe,122590122707000,0,8.6319150432,0
Christophe,122590132189000,0,8.6469525422,0
Christophe,122590143064000,0,8.6441881715,0
Christophe,122590152399000,0,8.6369255874,0
Christophe,122590162176000,0,8.6256377715,0
Christophe,122590172146000,0,8.6955944517,0
Christophe,122590182421000,0,8.767189955,0
Christophe,122590192162000,0,8.870378603,0
Christophe,122590202146000,0,8.9780928484,0
Christophe,122590212222000,0,9.0301847397,0
Christophe,122590223004000,0,8.9983601001,0
Christophe,122590232347000,0,8.8574653494,0
Christophe,122590242244000,0,8.6358840536,0
Christophe,122590252149000,0,8.349720812,0
Christophe,122590262376000,0,8.0623949782,0
Christophe,122590272232000,0,7.771354503,0
Christophe,122590282146000,0,7.4955630416,0
Christophe,122590292156000,0,7.2542986828,0
Christophe,122590303071000,0,7.1592635701,0
Christophe,122590312156000,0,7.2280479543,0
Christophe,122590322161000,0,7.4618377878,0
Christophe,122590333087000,0,7.7752696942,0
Christophe,122590342341000,0,8.0843200399,0
Christophe,122590352184000,0,8.3547224902,0
Christophe,122590362211000,0,8.5875420448,0
Christophe,122590372362000,0,8.8409782935,0
Christophe,122590382154000,0,9.0251367639,0
Christophe,122590392204000,0,9.1519074128,0
Christophe,122590402161000,0,9.2007944004,0
Christophe,122590412271000,0,9.1264922505,0
Christophe,122590422237000,0,9.0231534169,0
Christophe,122590432186000,0,8.9396614726,0
Christophe,122590442184000,0,8.8840933461,0
Christophe,122590452216000,0,8.8856362541,0
Christophe,122590462157000,0,8.9485348272,0
Christophe,122590472152000,0,9.0356844858,0
Christophe,122590482264000,0,9.108148392,0
Christophe,122590492256000,0,9.1844643956,0
Christophe,122590502246000,0,9.285570896,0
Christophe,122590512211000,0,9.4295138372,0
Christophe,122590521032000,0,9.6854482894,0
Christophe,122590531049000,0,10.0909349688,0
Christophe,122590541057000,0,10.5805357639,0
Christophe,122590550959000,0,11.0843389333,0
Christophe,122590560974000,0,11.5611324088,0
Christophe,122590571066000,0,11.9717053891,0
Christophe,122590580959000,0,12.2744295987,0
Christophe,122590590944000,0,12.501449547,0
Christophe,122590601952000,0,12.6489542464,0
Christophe,122590611214000,0,12.7025452224,0
Christophe,122590621194000,0,12.7688071746,0
Christophe,122590632916000,0,12.930171713,0
Christophe,122590642124000,0,13.1077280782,0
Christophe,122590652124000,0,13.4354552481,0
Christophe,122590662184000,0,13.8343606015,0
Christophe,122590672122000,0,14.195037649,0
Christophe,122590682122000,0,14.497465802,0
Christophe,122590692176000,0,14.5603599545,0
Christophe,122590702122000,0,14.3236727095,0
Christophe,122590712121000,0,13.7581126629,0
Christophe,122590722186000,0,12.9112389004,0
Christophe,122590732137000,0,11.8404170116,0
Christophe,122590742119000,0,10.7293458327,0
Christophe,122590752207000,0,9.7111333895,0
Christophe,122590762137000,0,8.9178795766,0
Christophe,122590772124000,0,8.4690357483,0
Christophe,122590782177000,0,8.2835718874,0
Christophe,122590792122000,0,8.3064829807,0
Christophe,122590802121000,0,8.3819746572,0
Christophe,122590812177000,0,8.5221910914,0
Christophe,122590822117000,0,8.6800538675,0
Christophe,122590832119000,0,8.7212203416,0
Christophe,122590842172000,0,8.6954181738,0
Christophe,122590852116000,0,8.4950999351,0
Christophe,122590862116000,0,8.203378591,0
Christophe,122590872182000,0,7.9561096647,0
Christophe,122590882134000,0,7.7426643265,0
Christophe,122590892129000,0,7.5829692532,0
Christophe,122590902182000,0,7.418251574,0
Christophe,122590912126000,0,7.2724346586,0
Christophe,122590922121000,0,7.190742658,0
Christophe,122590932177000,0,7.1655784235,0
Christophe,122590942122000,0,7.1662211685,0
Christophe,122590952127000,0,7.2207744713,0
Christophe,122590962176000,0,7.294155507,0
Christophe,122590972126000,0,7.4055859021,0
Christophe,122590982119000,0,7.5901874982,0
Christophe,122590992176000,0,7.7578560169,0
Christophe,122591002707000,0,7.9847224107,0
Christophe,122591012214000,0,8.190468042,0
Christophe,122591022264000,0,8.3917187354,0
Christophe,122591030966000,0,8.5743047817,0
Christophe,122591040959000,0,8.6855191573,0
Christophe,122591051054000,0,8.7797495659,0
Christophe,122591060954000,0,8.8512875879,0
Christophe,122591070922000,0,8.9088424844,0
Christophe,122591082414000,0,9.0169950995,0
Christophe,122591091437000,0,9.1370197187,0
Christophe,122591101426000,0,9.2634169455,0
Christophe,122591112536000,0,9.445202232,0
Christophe,122591122157000,0,9.6226214838,0
Christophe,122591132142000,0,9.8799291388,0
Christophe,122591142194000,0,10.1901922744,0
Christophe,122591152132000,0,10.532607123,0
Christophe,122591162139000,0,10.9542668317,0
Christophe,122591172199000,0,11.4283044523,0
Christophe,122591182141000,0,11.9509066305,0
Christophe,122591192174000,0,12.465872294,0
Christophe,122591202249000,0,12.8642302705,0
Christophe,122591212184000,0,13.1744598347,0
Christophe,122591222167000,0,13.4592251332,0
Christophe,122591232209000,0,13.7903694806,0
Christophe,122591242142000,0,14.2531338094,0
Christophe,122591252137000,0,14.7002778874,0
Christophe,122591262194000,0,14.9836810735,0
Christophe,122591272134000,0,15.0171132144,0
Christophe,122591282136000,0,14.7220638027,0
Christophe,122591292192000,0,14.262599732,0
Christophe,122591302134000,0,13.6340333359,0
Christophe,122591312134000,0,12.8683750298,0
Christophe,122591322189000,0,12.0776808068,0
Christophe,122591332129000,0,11.2071371969,0
Christophe,122591342134000,0,10.3552794771,0
Christophe,122591352207000,0,9.6383086154,0
Christophe,122591362139000,0,9.0185461288,0
Christophe,122591372141000,0,8.5639108111,0
Christophe,122591382199000,0,8.3058209203,0
Christophe,122591392146000,0,8.2066470386,0
Christophe,122591402147000,0,8.2198261462,0
Christophe,122591412191000,0,8.29245343,0
Christophe,122591422144000,0,8.3860328093,0
Christophe,122591432141000,0,8.4199189663,0
Christophe,122591442201000,0,8.4434426859,0
Christophe,122591452141000,0,8.4504896048,0
Christophe,122591462141000,0,8.4119237357,0
Christophe,122591472197000,0,8.3644776655,0
Christophe,122591482136000,0,8.2318911944,0
Christophe,122591492139000,0,7.9924737733,0
Christophe,122591502197000,0,7.7184388299,0
Christophe,122591512202000,0,7.4105644273,0
Christophe,122591522321000,0,7.1930732463,0
Christophe,122591532252000,0,7.063977652,0
Christophe,122591540962000,0,6.9779301698,0
Christophe,122591550976000,0,6.9216225189,0
Christophe,122591560996000,0,6.8749550192,0
Christophe,122591570971000,0,6.8888409313,0
Christophe,122591580931000,0,6.9425908873,0
Christophe,122591592316000,0,7.018574743,0
Christophe,122591601439000,0,7.1219214454,0
Christophe,122591611417000,0,7.2806600881,0
Christophe,122591622504000,0,7.5524706478,0
Christophe,122591632129000,0,7.8917200511,0
Christophe,122591642152000,0,8.2742343819,0
Christophe,122591652197000,0,8.6172116635,0
Christophe,122591662131000,0,8.889267801,0
Christophe,122591672136000,0,9.2410506983,0
Christophe,122591682187000,0,9.6313824353,0
Christophe,122591692126000,0,10.0109981461,0
Christophe,122591702151000,0,10.3975532304,0
Christophe,122591712184000,0,10.7123026259,0
Christophe,122591722127000,0,10.9785681772,0
Christophe,122591732131000,0,11.2516937444,0
Christophe,122591742176000,0,11.5163658567,0
Christophe,122591752117000,0,11.7390760039,0
Christophe,122591762117000,0,11.9110593333,0
Christophe,122591772177000,0,12.0033025161,0
Christophe,122591782122000,0,12.0425258844,0
Christophe,122591792117000,0,12.0914014611,0
Christophe,122591802171000,0,12.1765834835,0
Christophe,122591812129000,0,12.3101003401,0
Christophe,122591822132000,0,12.5182824725,0
Christophe,122591832197000,0,12.7939728471,0
Christophe,122591842131000,0,13.0867103267,0
Christophe,122591852127000,0,13.4762082097,0
Christophe,122591862182000,0,13.8433230987,0
Christophe,122591872121000,0,13.961480705,0
Christophe,122591882119000,0,13.7840169612,0
Christophe,122591892181000,0,13.2358168029,0
Christophe,122591902119000,0,12.3623316658,0
Christophe,122591912112000,0,11.3204013676,0
Christophe,122591922166000,0,10.3519245254,0
Christophe,122591932124000,0,9.5964583393,0
Christophe,122591942126000,0,9.1201736062,0
Christophe,122591952184000,0,8.8775222339,0
Christophe,122591962122000,0,8.7898584373,0
Christophe,122591972146000,0,8.8484748114,0
Christophe,122591982207000,0,9.0084367531,0
Christophe,122591992152000,0,9.2278830765,0
Christophe,122592002184000,0,9.377703599,0
Christophe,122592012209000,0,9.4377649034,0
Christophe,122592022221000,0,9.3688871151,0
Christophe,122592032229000,0,9.169983469,0
Christophe,122592042284000,0,8.8309075807,0
Christophe,122592051009000,0,8.3620562882,0
Christophe,122592061192000,0,7.8856649163,0
Christophe,122592071001000,0,7.5050422394,0
Christophe,122592080974000,0,7.2322670266,0
Christophe,122592090952000,0,6.9696315023,0
Christophe,122592101976000,0,6.7579714187,0
Christophe,122592111212000,0,6.5689660632,0
Christophe,122592121219000,0,6.4790399967,0
Christophe,122592133009000,0,6.5760441154,0
Christophe,122592142139000,0,6.7132983999,0
Christophe,122592152127000,0,6.8660046801,0
Christophe,122592162182000,0,7.0407992026,0
Christophe,122592172127000,0,7.1929770344,0
Christophe,122592182116000,0,7.4015156511,0
Christophe,122592192177000,0,7.6509431204,0
Christophe,122592202117000,0,7.9014005174,0
Christophe,122592212147000,0,8.2040099661,0
Christophe,122592222186000,0,8.4987701888,0
Christophe,122592232129000,0,8.7769958277,0
Christophe,122592242119000,0,9.0277868292,0
Christophe,122592252182000,0,9.2071705769,0
