Christophe,122588860999000,0,9.5987425134,0
Christophe,122592262129000,0,9.4137335718,0
Christophe,122592272124000,0,9.6108572407,0
Christophe,122592282184000,0,9.7962742842,0
Christophe,122592292126000,0,9.9936738135,0
Christophe,122592302122000,0,10.1747246006,0
Christophe,122592312181000,0,10.4183022757,0
Christophe,122592322117000,0,10.7679056917,0
Christophe,122592332121000,0,11.2490014968,0
Christophe,122592342172000,0,11.7997110391,0
Christophe,122592352121000,0,12.3624991127,0
Christophe,122592362151000,0,12.8292369768,0
Christophe,122592372187000,0,13.1500895974,0
Christophe,122592382119000,0,13.3762405926,0
Christophe,122592392116000,0,13.5496478211,0
Christophe,122592402181000,0,13.6862719229,0
Christophe,122592412126000,0,13.789801043,0
Christophe,122592422129000,0,13.925168889,0
Christophe,122592432192000,0,14.1578845147,0
Christophe,122592442132000,0,14.4047049919,0
Christophe,122592452122000,0,14.4617382883,0
Christophe,122592462179000,0,14.118431249,0
Christophe,122592472124000,0,13.3833896699,0
Christophe,122592482121000,0,12.5109020068,0
Christophe,122592492176000,0,11.6838758776,0
Christophe,122592502114000,0,11.0849218224,0
Christophe,122592512119000,0,10.688071983,0
Christophe,122592522164000,0,10.4180245844,0
Christophe,122592532449000,0,10.2642035859,0
Christophe,122592542377000,0,10.1162108381,0
Christophe,122592552259000,0,9.9888895706,0
Christophe,122592562266000,0,9.8611374505,0
Christophe,122592572249000,0,9.7498489016,0
Christophe,122592582272000,0,9.7120104936,0
Christophe,122592590964000,0,9.680749126,0
Christophe,122592600959000,0,9.6268321839,0
Christophe,122592611002000,0,9.4754032681,0
Christophe,122592620926000,0,9.1189836493,0
Christophe,122592630937000,0,8.6305495402,0
Christophe,122592642706000,0,8.074688504,0
Christophe,122592651826000,0,7.4858884553,0
Christophe,122592661804000,0,7.0206636753,0
Christophe,122592672757000,0,6.7167996091,0
Christophe,122592682162000,0,6.5792711744,0
Christophe,122592692127000,0,6.6860091965,0
Christophe,122592702181000,0,6.9464144616,0
Christophe,122592712122000,0,7.3416865141,0
Christophe,122592722121000,0,7.8621504509,0
Christophe,122592732186000,0,8.3318413151,0
Christophe,122592742127000,0,8.7288434512,0
Christophe,122592752126000,0,8.9210808925,0
Christophe,122592762179000,0,8.8605794319,0
Christophe,122592772126000,0,8.6194552843,0
Christophe,122592782141000,0,8.2691590896,0
Christophe,122592792192000,0,7.9713287965,0
Christophe,122592802127000,0,7.7901983928,0
Christophe,122592812146000,0,7.7949591746,0
Christophe,122592822189000,0,7.9751301244,0
Christophe,122592832139000,0,8.3050810037,0
Christophe,122592842139000,0,8.803047347,0
Christophe,122592852184000,0,9.3667728106,0
Christophe,122592862127000,0,9.9671612054,0
Christophe,122592872164000,0,10.496461453,0
Christophe,122592882199000,0,10.8220144903,0
Christophe,122592892139000,0,10.9731162245,0
Christophe,122592902132000,0,10.9946534197,0
Christophe,122592912186000,0,10.9938023503,0
Christophe,122592922129000,0,11.0881039502,0
Christophe,122592932129000,0,11.3303901432,0
Christophe,122592942204000,0,11.7616354056,0
Christophe,122592952132000,0,12.2809080323,0
Christophe,122592962159000,0,12.8508545339,0
Christophe,122592972199000,0,13.4725130455,0
Christophe,122592982132000,0,14.1985512259,0
Christophe,122592992121000,0,14.9539967543,0
Christophe,122593002209000,0,15.7148448603,0
Christophe,122593012129000,0,16.2258578753,0
Christophe,122593022126000,0,16.2146398209,0
Christophe,122593032177000,0,15.6192778025,0
Christophe,122593042541000,0,14.3488469174,0
Christophe,122593052244000,0,12.5903542707,0
Christophe,122593062264000,0,10.699123455,0
Christophe,122593071007000,0,9.1168521421,0
Christophe,122593080956000,0,8.0776551735,0
Christophe,122593090972000,0,7.6243676667,0
Christophe,122593100937000,0,7.549676254,0
Christophe,122593111164000,0,7.635957629,0
Christophe,122593122036000,0,7.7377294512,0
Christophe,122593131217000,0,7.7806015398,0
Christophe,122593141204000,0,7.8025594807,0
Christophe,122593152929000,0,7.7538098161,0
Christophe,122593162151000,0,7.6407126208,0
Christophe,122593172129000,0,7.4439671872,0
Christophe,122593182176000,0,7.1217685497,0
Christophe,122593192119000,0,6.8139033122,0
Christophe,122593202124000,0,6.5960987914,0
Christophe,122593212231000,0,6.4965430186,0
Christophe,122593222147000,0,6.5207389075,0
Christophe,122593232137000,0,6.5726978208,0
Christophe,122593242184000,0,6.6237271206,0
Christophe,122593252119000,0,6.6817446098,0
Christophe,122593262119000,0,6.7481187248,0
Christophe,122593272169000,0,6.8449779434,0
Christophe,122593282121000,0,7.0014321268,0
Christophe,122593292246000,0,7.1921198834,0
Christophe,122593302314000,0,7.4393705405,0
Christophe,122593312252000,0,7.6905503766,0
Christophe,122593322267000,0,7.8890752511,0
Christophe,122593332222000,0,8.0930068921,0
Christophe,122593340992000,0,8.2747036998,0
Christophe,122593350989000,0,8.5156939811,0
Christophe,122593361012000,0,8.7818067222,0
Christophe,122593370937000,0,9.0656114344,0
Christophe,122593380911000,0,9.3956141062,0
Christophe,122593392797000,0,9.7244448614,0
Christophe,122593401794000,0,10.0466141508,0
Christophe,122593411782000,0,10.3740332592,0
Christophe,122593422564000,0,10.6586859918,0
Christophe,122593432131000,0,10.8781232254,0
Christophe,122593442124000,0,11.0751919523,0
Christophe,122593452181000,0,11.2533068343,0
Christophe,122593462122000,0,11.4691852724,0
Christophe,122593472119000,0,11.7226296043,0
Christophe,122593482207000,0,11.9854515769,0
Christophe,122593492127000,0,12.2332607821,0
Christophe,122593502121000,0,12.4916106315,0
Christophe,122593512179000,0,12.8640840975,0
Christophe,122593522136000,0,13.310442228,0
Christophe,122593532127000,0,13.7520973622,0
Christophe,122593542174000,0,14.1956885447,0
Christophe,122593552167000,0,14.572187161,0
Christophe,122593562201000,0,14.7329041875,0
Christophe,122593572201000,0,14.6422900756,0
Christophe,122593580991000,0,14.2767288744,0
Christophe,122593591019000,0,13.6446355071,0
Christophe,122593601012000,0,12.8556891932,0
Christophe,122593610974000,0,12.0204865335,0
Christophe,122593620947000,0,11.2201453533,0
Christophe,122593631957000,0,10.4815829444,0
Christophe,122593641212000,0,9.90532174,0
Christophe,122593651192000,0,9.4368800276,0
Christophe,122593662926000,0,9.0233111363,0
Christophe,122593672159000,0,8.7406244843,0
Christophe,122593682139000,0,8.4910577832,0
Christophe,122593692212000,0,8.3032589686,0
Christophe,122593702161000,0,8.1793212609,0
Christophe,122593712142000,0,8.0035173034,0
Christophe,122593722191000,0,7.8414858295,0
Christophe,122593732129000,0,7.6998451135,0
Christophe,122593742121000,0,7.539202301,0
Christophe,122593752179000,0,7.4357657818,0
Christophe,122593762124000,0,7.3068100037,0
Christophe,122593772117000,0,7.1139129317,0
Christophe,122593782174000,0,6.9080031024,0
Christophe,122593792114000,0,6.6842617148,0
Christophe,122593802112000,0,6.4881454894,0
Christophe,122593812174000,0,6.3627002889,0
Christophe,122593822117000,0,6.3026695735,0
Christophe,122593832119000,0,6.2782110401,0
Christophe,122593842182000,0,6.3114927093,0
Christophe,122593852124000,0,6.4086093939,0
Christophe,122593862117000,0,6.5407403946,0
Christophe,122593872599000,0,6.7970195692,0
Christophe,122593882109000,0,7.1397422374,0
Christophe,122593894764000,0,7.5936206588,0
Christophe,122593902147000,0,8.1240336512,0
Christophe,122593917461000,0,8.7464731534,0
Christophe,122593922064000,0,9.3638862362,0
Christophe,122593932114000,0,9.9355090071,0
Christophe,122593942066000,0,10.531665574,0
Christophe,122593953376000,0,11.0303500908,0
Christophe,122593962357000,0,11.4900668508,0
Christophe,122593970931000,0,11.8637715197,0
Christophe,122593980906000,0,12.1475758238,0
Christophe,122593992361000,0,12.3905828436,0
Christophe,122594001454000,0,12.6621813994,0
Christophe,122594011401000,0,12.9336943216,0
Christophe,122594022529000,0,13.1859831925,0
Christophe,122594032239000,0,13.3232125748,0
Christophe,122594042127000,0,13.3423503709,0
Christophe,122594052182000,0,13.3427187764,0
Christophe,122594062661000,0,13.4287887407,0
Christophe,122594072626000,0,13.711612084,0
Christophe,122594082257000,0,14.206247874,0
Christophe,122594092272000,0,14.7293171754,0
Christophe,122594102291000,0,15.0818223345,0
Christophe,122594112234000,0,15.094939275,0
Christophe,122594120969000,0,14.6295924972,0
Christophe,122594130957000,0,13.7275169071,0
Christophe,122594140997000,0,12.4754092329,0
Christophe,122594150929000,0,11.0917178084,0
Christophe,122594161047000,0,9.9621146197,0
Christophe,122594172687000,0,9.2142137517,0
Christophe,122594181814000,0,8.8745741356,0
Christophe,122594191796000,0,8.8433168305,0
Christophe,122594202539000,0,8.9100109963,0
Christophe,122594212132000,0,8.9940661497,0
Christophe,122594222127000,0,9.0610210341,0
Christophe,122594232206000,0,9.0878533831,0
Christophe,122594242124000,0,9.0579565511,0
Christophe,122594252119000,0,8.9810514309,0
Christophe,122594262174000,0,8.8143442907,0
Christophe,122594272117000,0,8.4895225396,0
Christophe,122594282119000,0,8.0393612934,0
Christophe,122594292206000,0,7.548070408,0
Christophe,122594302131000,0,7.0942058162,0
Christophe,122594312131000,0,6.7718022243,0
Christophe,122594322182000,0,6.5853716238,0
Christophe,122594332122000,0,6.5016113544,0
Christophe,122594342117000,0,6.4806739889,0
Christophe,122594352174000,0,6.5148940781,0
Christophe,122594362126000,0,6.6116933191,0
Christophe,122594372127000,0,6.7630798315,0
Christophe,122594382177000,0,6.9568305896,0
Christophe,122594392122000,0,7.1739563624,0
Christophe,122594402117000,0,7.3763564548,0
Christophe,122594412172000,0,7.6221589036,0
Christophe,122594422116000,0,7.8790025997,0
Christophe,122594432144000,0,8.156945384,0
Christophe,122594442197000,0,8.4902689965,0
Christophe,122594452131000,0,8.806790328,0
Christophe,122594462121000,0,9.1033908769,0
Christophe,122594472179000,0,9.3449537118,0
Christophe,122594482122000,0,9.5144048395,0
Christophe,122594492112000,0,9.6597332353,0
Christophe,122594502172000,0,9.848193653,0
Christophe,122594512117000,0,10.0634068178,0
Christophe,122594522114000,0,10.3114500066,0
Christophe,122594532169000,0,10.651887951,0
Christophe,122594542111000,0,11.0371022265,0
Christophe,122594552144000,0,11.538054234,0
Christophe,122594562182000,0,12.1127500238,0
Christophe,122594572696000,0,12.6770168015,0
Christophe,122594582577000,0,13.2030915609,0
Christophe,122594592302000,0,13.5968200972,0
Christophe,122594602267000,0,13.851864928,0
Christophe,122594612272000,0,13.9312187923,0
Christophe,122594622296000,0,13.9742839355,0
Christophe,122594630967000,0,14.0608812258,0
Christophe,122594640957000,0,14.1995359665,0
Christophe,122594650999000,0,14.3318794227,0
Christophe,122594660922000,0,14.1242025451,0
Christophe,122594670924000,0,13.5937387993,0
Christophe,122594682717000,0,12.8207605645,0
Christophe,122594691826000,0,11.9570855608,0
Christophe,122594701802000,0,11.2583382702,0
Christophe,122594712517000,0,10.7178713909,0
Christophe,122594722124000,0,10.4047287946,0
Christophe,122594732124000,0,10.2599893068,0
Christophe,122594742177000,0,10.2217081126,0
Christophe,122594752127000,0,10.2628523297,0
Christophe,122594762121000,0,10.3179385441,0
Christophe,122594772174000,0,10.3211622028,0
Christophe,122594782121000,0,10.2125524698,0
Christophe,122594792119000,0,10.0366727891,0
Christophe,122594802172000,0,9.6749695476,0
Christophe,122594812119000,0,9.1293343411,0
Christophe,122594822117000,0,8.476656748,0
Christophe,122594832167000,0,7.7384469297,0
Christophe,122594842122000,0,7.0959378704,0
Christophe,122594852119000,0,6.6143872345,0
Christophe,122594862177000,0,6.2585809957,0
Christophe,122594872122000,0,6.047098264,0
Christophe,122594882119000,0,6.0002505065,0
Christophe,122594892171000,0,6.0998322773,0
Christophe,122594902116000,0,6.2730451215,0
Christophe,122594912126000,0,6.5010316031,0
Christophe,122594922181000,0,6.7142581091,0
Christophe,122594932122000,0,6.8213599591,0
Christophe,122594942119000,0,6.9483238469,0
Christophe,122594952179000,0,7.1442791104,0
Christophe,122594962114000,0,7.3922652416,0
Christophe,122594972122000,0,7.7345338467,0
Christophe,122594982176000,0,8.1281918464,0
Christophe,122594992146000,0,8.4934082551,0
Christophe,122595002162000,0,8.7194480898,0
Christophe,122595012187000,0,8.8562459999,0
Christophe,122595022122000,0,8.8978695346,0
Christophe,122595032116000,0,8.9099365586,0
Christophe,122595042176000,0,9.0305516717,0
Christophe,122595052117000,0,9.2349281603,0
Christophe,122595062124000,0,9.4590464849,0
Christophe,122595072177000,0,9.7322018722,0
Christophe,122595082594000,0,10.0458121468,0
Christophe,122595092426000,0,10.4211414667,0
Christophe,122595102226000,0,10.9040250446,0
Christophe,122595111002000,0,11.3632539196,0
Christophe,122595120957000,0,11.7832108143,0
Christophe,122595130972000,0,12.1462743274,0
Christophe,122595140934000,0,12.4585888399,0
Christophe,122595151174000,0,12.7325134645,0
Christophe,122595162017000,0,12.9052709686,0
Christophe,122595171226000,0,13.0530282251,0
Christophe,122595181204000,0,13.300867325,0
Christophe,122595193034000,0,13.6870176617,0
Christophe,122595202229000,0,14.2653057387,0
Christophe,122595212176000,0,14.903286579,0
Christophe,122595222232000,0,15.2170370405,0
Christophe,122595232181000,0,15.027046915,0
Christophe,122595242169000,0,14.2259996862,0
Christophe,122595252191000,0,12.8727206663,0
Christophe,122595262139000,0,11.3500846699,0
Christophe,122595272137000,0,9.9932606942,0
Christophe,122595282189000,0,9.1194742974,0
Christophe,122595292139000,0,8.7154754352,0
Christophe,122595302357000,0,8.6641928628,0
Christophe,122595312236000,0,8.8247056336,0
Christophe,122595322154000,0,9.0992685186,0
Christophe,122595332146000,0,9.3668684513,0
Christophe,122595342202000,0,9.6548799252,0
Christophe,122595352172000,0,10.0150988118,0
Christophe,122595362149000,0,10.2362160832,0
Christophe,122595372204000,0,10.2790832533,0
Christophe,122595382142000,0,10.0079675231,0
Christophe,122595392137000,0,9.477486966,0
Christophe,122595402197000,0,8.8251908723,0
Christophe,122595412132000,0,8.2125884115,0
Christophe,122595422137000,0,7.8686121766,0
Christophe,122595432184000,0,7.6962983756,0
Christophe,122595442134000,0,7.6355253733,0
Christophe,122595452134000,0,7.5792528579,0
Christophe,122595462189000,0,7.534447712,0
Christophe,122595472131000,0,7.6099683799,0
Christophe,122595482136000,0,7.7470778257,0
Christophe,122595492194000,0,8.0304425477,0
Christophe,122595502132000,0,8.3906453859,0
Christophe,122595512134000,0,8.6517549727,0
Christophe,122595522186000,0,8.6908363958,0
Christophe,122595532144000,0,8.5480546261,0
Christophe,122595546517000,0,8.3922736342,0
Christophe,122595551209000,0,8.2712132989,0
Christophe,122595560969000,0,8.3875981638,0
Christophe,122595570942000,0,8.740465035,0
Christophe,122595580977000,0,9.2919518488,0
Christophe,122595591017000,0,9.9102641932,0
Christophe,122595601027000,0,10.3623012557,0
Christophe,122595610991000,0,10.5112873018,0
Christophe,122595620927000,0,10.3347301768,0
Christophe,122595633612000,0,9.9966390133,0
