,10742290925000,0,"-0,1053448766","9,2176761627"
,10742360880000,"-0,0047884025","-0,08379706","9,2823200226"
,10742432082000,"0,0263362154","-0,08379706","9,3278093338"
,10742502290000,"-0,0814028531","-0,1771709323","9,4116067886"
,10742572273000,"-0,0383072272","-0,0167594124","9,622297287"
,10742642323000,"-0,0263362192","-0,0359130278","9,5696239471"
,10742712258000,"-0,0502782352","-0,0167594124","9,5337114334"
,10742782257000,"-0,0478840321","-0,0263362173","9,5289230347"
,10742852254000,"-0,0574608371","-0,0191536117","9,5289230347"
,10742920997000,"-0,0646434426","-0,0191536117","9,5121631622"
,10742992582000,"-0,0598550439","-0,0191536117","9,5145578384"
,10743062322000,"-0,074220255","-0,0143652093","9,4977989197"
,10743132253000,"-0,0790086538","0,1580173075","9,6079311371"
,10743202257000,"-0,026336221","0,3064578176","9,3254165649"
,10743272255000,"-0,2466027886","0,2466027737","9,6941223145"
,10743342272000,"-0,1939303428","0,3782838583","10,0293102264"
,10743412257000,"-0,2346317768","0,2992752194","9,9550905228"
,10743480885000,"-0,3399766386","0,0430956334","10,3453454971"
,10743552050000,"-0,2035071254","0,0119709969","9,9143886566"
,10743622292000,"-0,349553436","-0,2585738003","9,3972415924"
,10743692268000,"-0,174776718","-0,3447650671","9,3589344025"
,10743762272000,"-0,0694318563","-0,0790086612","9,2607727051"
,10743832270000,0,"0,047884021","9,181763649"
,10743902247000,"-0,1460463256","-0,0263362192","9,9862155914"
,10743972063000,"-0,3519476652","-0,1795651317","9,634267807"
,10744042555000,"-0,5003882051","-0,4046200812","9,957485199"
,10744113107000,"-0,7589619756","-0,5123591423","9,8114385605"
,10744182287000,"-0,4285621047","-0,3184288442","9,2535896301"
,10744252255000,"-0,5147533417","-0,1819593459","9,2655601501"
,10744322258000,"-0,605733037","-0,2322375625","9,2871084213"
,10744392268000,"-0,3782838583","-0,0550666377","9,5552587509"
,10744462102000,"-0,4429273009","0,0718260556","9,5959606171"
,10744532292000,"-0,3591302335","0,1244984865","10,0867710114"
,10744600902000,"-0,1388636976","0,1580173075","9,7898902893"
,10744673110000,"-0,1604115069","-0,0263362192","9,5456829071"
,10744742287000,"-0,4764461219","-0,1460462958","9,8281974792"
,10744812282000,"-0,3998316824","-0,067037642","9,634267807"
,10744882272000,"-0,536301136","-0,1125274748","9,478644371"
,10744952088000,"-1,2856862545","0,067037642","10,0484647751"
,10745022322000,"-1,1707645655","0,2011129409","9,8736877441"
,10745092282000,"-1,0797848701","0,2274491638","10,292673111"
,10745161160000,"-0,9672574401","0,2777273953","10,1801462173"
,10745233053000,"-0,1197100803","0,2154781669","9,5193462372"
,10745302272000,"0,2561795712","0,040701434","9,0117750168"
,10745372505000,"0,2226607502","-0,2466027737","8,772354126"
,10745442160000,"0,1101332754","-0,3256114125","8,8010845184"
,10745512297000,"-0,0861912817","-0,4165911078","8,896853447"
,10745582290000,"-0,3327940404","-0,2873042226","9,3134441376"
,10745652277000,"-0,3615244627","0,0239420086","9,4547023773"
,10745720935000,"-0,0718260407","0,2801215947","9,6582098007"
,10745793107000,"0,2082955539","0,2849099934","9,6366624832"
,10745862293000,"0,3447650373","0,2394201756","9,0429000854"
,10745932267000,"0,3016694188","0,1675941199","8,4874458313"
,10746002323000,"0,1987187564","-0,0311246142","8,4371671677"
,10746072263000,"0,0742202476","0,1292868853","8,4299850464"
,10746157903000,"-0,117315881","0,1628057063","8,963891983"
,10746230880000,"-0,1532289088","0,2585737705","8,9998044968"
,10746302290000,"-0,5051765442","0,3064578176","9,0692358017"
,10746372198000,"-0,6129155755","0,2082955539","9,2895021439"
,10746442213000,"-0,5219359398","0,2202665508","9,2296476364"
,10746512218000,"-0,4668693244","0,1388636976","9,497797966"
,10746582290000,"-0,1795651168","0,3208230436","9,4379434586"
,10746652258000,"-0,107739076","0,3998316824","9,1889457703"
,10746722260000,"-0,0885854661","0,2561795712","9,3158388138"
,10746791380000,"0,0143652111","0,3591302633","9,0021982193"
,10746862585000,"0,0933738723","0,1915361285","8,9614973068"
,10746932230000,"0,107739076","0,107739076","9,4044246674"
,10747002312000,"-0,0407014266","0,2035071403","9,4116067886"
,10747072270000,"-0,316034615","0,174776718","9,5720186234"
,10747142257000,"-0,7493851185","0,3423708379","9,3756942749"
,10747212252000,"-0,9457096457","0,3591302633","8,9351606369"
,10747282253000,"-0,8451531529","0,316034615","8,4012537003"
,10747350955000,"-0,7661445141","0,0335188359","8,4802618027"
,10747423048000,"-0,4668693244","-0,0119710043","8,8322095871"
,10747492123000,"-0,3591302633","-0,1005564705","8,9375543594"
,10747562055000,"-0,289698422","-0,1005564705","9,34217453"
,10747632262000,"-0,1508347094","-0,0454898328","9,1985225677"
,10747702258000,"-0,0574608259","-0,4094084799","9,1578216553"
,10747774035000,"0,1891419291","-0,3064577878","9,4906158447"
,10747842270000,"0,1460462958","-0,2801215947","9,2799263"
,10747910942000,"-0,2082955539","-0,0837970525","10,0700130463"
,10747982077000,"-0,3184288442","0,248996973","10,0245227814"
,10748052340000,"-0,6703764796","0,2442085743","9,6055374146"
,10748122277000,"-0,7302315235","0,2011129409","9,8449573517"
,10748192255000,"-0,390254885","0,0933738649","9,0812072754"
,10748262263000,"-0,0670376569","-0,0191536173","9,181763649"
,10748332257000,"0,2250549644","-0,2657563686","9,6893348694"
,10748402317000,"0,1364694983","-0,3615244627","9,4092130661"
,10748470910000,"-0,0478840321","-0,5410895944","9,919178009"
,10748542082000,"-0,5410895944","-0,490811348","9,6701803207"
,10748612280000,"-0,6224924326","-0,2250549793","9,6127195358"
,10748682255000,"-0,3256114423","0,0861912519","9,7731304169"
,10748752257000,"-0,1987187564","-0,0215478241","9,6270847321"
,10748822260000,"0,2130839378","0,1556231081","9,5959606171"
,10748892254000,"0,0574608296","0,0742202401","9,4355487823"
,10748962198000,"-0,124498494","0,0143651962","9,6701803207"
,10749030890000,"-0,3112462163","0,1843535304","9,9119949341"
,10749103102000,"-0,7374141216","-0,0023942068","10,1466264725"
,10749172270000,"-0,6009445786","0,1005564705","10,0269165039"
,10749242258000,"-0,6991068721","-0,0143652111","9,7276411057"
,10749312263000,"-0,5770025849","0,1867477298","9,1985225677"
,10749382255000,"-0,3998317122","0,4118027091","9,2631664276"
,10749452258000,"-0,3040636182","0,2633621693","9,2080993652"
,10749522068000,"-0,1628057063","0,2466027737","9,6151132584"
,10749592187000,"-0,0023942031","0,0981622636","9,6246900558"
,10749663092000,"0,0933738649","-0,3184288144","9,813832283"
,10749732288000,"0,033518821","-0,1292868853","10,3333740234"
,10749802255000,"0,0407014266","-0,1221042797","9,5361051559"
,10749872259000,"0,0239420179","-0,2178723514","9,8066501617"
,10749942260000,"0,1819593459","-0,0502782315","10,242395401"
,10750012088000,"-0,0119710006","-0,1747767329","9,988609314"
,10750082288000,"-0,1460462958","-0,1867477298","9,5887775421"
,10750150950000,"-0,1029506624","-0,0885854661","9,311050415"
,10750223110000,"-0,3974374533","0,0837970525","8,5281467438"
,10750292270000,"-0,3423708677","0,0383072309","8,5042047501"
,10750362273000,"-0,1675941348","-0,0478840321","9,7252473831"
,10750432283000,"-0,1077390909","-0,0885854587","9,9718494415"
,10750502165000,"-0,0502782464","0,0287304297","10,1633853912"
,10750572287000,"-0,174776718","0,1771709323","9,8353805542"
,10750642268000,"-0,1268927008","0,4955997467","9,5432872772"
,10750711363000,"-0,3543418646","0,6464344263","9,1338796616"
,10750782578000,"-0,5386953354","0,2992752194","8,9327669144"
,10750852270000,"-0,3830722868","0,3423708379","9,2128887177"
,10750922295000,"-0,7182605267","-0,0167594254","9,5001926422"
,10750990902000,"-1,345541358","0,1556231081","10,4578733444"
,10751062292000,"-1,0390836","0,1364694983","10,8193979263"
,10751132275000,"-0,876277864","-0,1580173075","10,6901111603"
,10751202257000,"-0,5075707436","-0,0167593956","10,5464582443"
,10751270935000,"0,2394201756","-0,2513911724","9,4475193024"
,10751343102000,"0,2849099934","-0,1292868853","9,2990789413"
,10751412292000,"0,2729389966","0,062249247","9,2559833527"
,10751482243000,"0,3375824392","-0,0622492395","9,7515830994"
,10751552063000,"0,3711012602","-0,0981622636","9,8784761429"
,10751622288000,"0,2729389966","-0,1292868853","9,4738559723"
,10751692270000,"0,1029506698","-0,1987187266","9,6845464706"
,10751762253000,"-0,3327940404","-0,0502782315","9,2200708389"
,10751830905000,"-0,5698199868","-0,0071825981","9,3972415924"
,10751903095000,"-0,7398083806","-0,0598550476","9,5145568848"
,10751972210000,"-0,8643068075","-0,0718260556","9,0955715179"
,10752042060000,"-0,8690952063","-0,0071826093","8,9614963531"
,10752112270000,"-0,7781155109","-0,0047884099","8,8130559921"
,10752182258000,"-0,6775590777","0,0526724346","8,6430683136"
,10752253817000,"-0,215478152","0,0526724346","9,0548706055"
,10752322265000,"-0,0814028606","-0,3016694486","8,6550388336"
,10752393027000,"-0,1268926859","-0,3543418646","8,4778680801"
,10752462203000,"-0,167594105","-0,3064578176","8,8944587708"
,10752532063000,"-0,2729389668","-0,0407014266","8,374917984"
,10752602052000,"-0,167594105","0,2633621991","8,6287021637"
,10752672255000,"-0,1221042871","0,1436521113","8,9662847519"
,10752742257000,"-0,1867477298","0,3998317122","8,927977562"
,10752812258000,"-0,3591302633","0,2537854016","9,4499139786"
,10752882298000,"-0,4309563339","0,1412579417","9,6989107132"
,10752950935000,"-0,404620111","0,1939303726","9,337387085"
,10753022093000,"-0,3399766684","0,0359130204","9,0955715179"
,10753092288000,"-0,383072257","-0,0407014266","9,0429000854"
,10753162273000,"-0,5051765442","-0,1149216816","8,6765861511"
,10753232280000,"-0,6177040339","-0,2370259762","9,34217453"
,10753302250000,"-0,6799532771","-0,2873042226","9,5696239471"
,10753372253000,"-0,7565677762","-0,2466027737","9,832985878"
,10753442252000,"-0,5985504389","-0,1364694983","9,478644371"
,10753512548000,"-0,5722141862","0,0694318488","9,1602153778"
,10753582282000,"-0,6416460276","0,08379706","8,6526451111"
,10753652277000,"-0,7805097103","0,067037642","7,9990282059"
,10753722272000,"-0,7422025204","0,1580173075","8,4419546127"
,10753792250000,"-0,6033388376","-0,2346317768","8,6933460236"
,10753862253000,"-0,390254885","-0,6943185329","9,1650037766"
,10753932260000,"-0,0478840359","-0,7709329128","9,5217399597"
,10754002127000,"-0,0287304185","-0,8188170195","9,6773633957"
,10754072172000,"-0,0287304185","-0,4309563041","9,5193462372"
,10754143082000,"-0,0311246216","-0,0526724383","9,4906158447"
,10754212277000,"-0,0598550402","-0,0047884034","9,5361061096"
,10754282252000,"-0,0646434426","-0,0071826051","9,5480766296"
,10754352250000,"-0,0790086538","-0,011971008","9,5480766296"
,10754422303000,"-0,0861912519","-0,0071826051","9,5145578384"
,10754492205000,"-0,0814028531","-0,0191536136","9,5145578384"
,10754562092000,"-0,0814028531","-0,0215478148","9,4930095673"
,10754632122000,"-0,0718260482","-0,0239420161","9,5145578384"
,10754702287000,"-0,0574608371","-0,0311246216","9,5408935547"
,10754772263000,"-0,0574608371","-0,021547813","9,5265293121"
,10754842275000,"-0,0598550439","-0,0167594105","9,5337114334"
,10754912275000,"-0,08379706","-0,0215478148","9,5217399597"
,10754982262000,"-0,0861912668","-0,0215478148","9,5193462372"
,10755052070000,"-0,0885854661","-0,0071826051","9,5313167572"
,10755122293000,"-0,0933738649","-0,0167594124","9,5384998322"
,10755192083000,"-0,0790086538","-0,0047884034","9,5337114334"
,10755262282000,"-0,0837970525","-0,0023942017","9,5337114334"
,10755332283000,"-0,0861912519","-0,0191536136","9,5361061096"
,10755402255000,"-0,074220255","-0,0167594124","9,5241346359"
,10755472250000,"-0,0694318488","-0,0239420161","9,5169525146"
,10755542078000,"-0,0670376495","-0,0215478167","9,5025863647"
,10755612305000,"-0,0646434501","-0,0143652102","9,5097694397"
,10755682283000,"-0,0598550439","-0,0095768068","9,5121631622"
,10755752092000,"-0,0574608408","-0,0071826051","9,5289230347"
,10755822287000,"-0,0694318414","-0,0095768068","9,5456829071"
,10755892290000,"-0,0622492395","-0,0191536117","9,5361061096"
,10755962257000,"-0,0790086538","-0,0167594105","9,5265293121"
,10756032112000,"-0,0933738649","-0,0215478148","9,504981041"
,10756102300000,"-0,0790086538","-0,0239420161","9,4906158447"
,10756187930000,"-0,0957680792","-0,0239420161","9,485827446"
,10756261148000,"-0,1053448766","-0,0263362173","9,4954042435"
,10756332270000,"-0,0885854587","-0,021547813","9,5121631622"
,10756402255000,"-0,0981622711","-0,0263362173","9,5025863647"
,10756472275000,"-0,0909796581","-0,0143652093","9,5121631622"
,10756542092000,"-0,0742202476","-0,011971008","9,4930095673"
,10756612288000,"-0,0909796655","-0,0095768068","9,4738559723"
,10756682267000,"-0,0814028606","-0,0047884034","9,4810390472"
,10756752260000,"-0,0909796655","-0,0143652102","9,504981041"
,10756822105000,"-0,0933738649","-0,0191536136","9,5361061096"
,10756892285000,"-0,0885854661","-0,0335188247","9,5361061096"
,10756962268000,"-0,0933738649","-0,0215478148","9,5337114334"
,10757032145000,"-0,0790086538","-0,0239420161","9,5361061096"
,10757102290000,"-0,074220255","-0,0191536136","9,5145578384"
,10757172330000,"-0,0622492433","0,0023942022","9,5289230347"
,10757242255000,"-0,0718260482","-0,0215478148","9,5432882309"
,10757312257000,"-0,0742202476","-0,0023942017","9,5001926422"
,10757382082000,"-0,0861912593","-0,0071826051","9,5097694397"
,10757452262000,"-0,0933738649","-0,0167594124","9,485827446"
,10757522217000,"-0,0814028606","0,0071826051","9,4930095673"
,10757592295000,"-0,0861912593","-0,0095768068","9,504981041"
,10757662260000,"-0,0814028531","-0,0023942017","9,5025863647"
,10757732248000,"-0,0885854587","0,0047884034","9,5337114334"
,10757802257000,"-0,0814028531","-0,0095768077","9,5145578384"
,10757872248000,"-0,0814028531","-0,0047884034","9,5169525146"
,10757940988000,"-0,0766144544","-0,0119710071","9,4977989197"
,10758011903000,"-0,0742202476","-0,0191536117","9,5025863647"
,10758082282000,"-0,08379706","-0,0143652093","9,5073757172"
,10758152267000,"-0,08379706","-0,0143652093","9,4930095673"
,10758222260000,"-0,0766144544","-0,0095768068","9,5097694397"
,10758292268000,"-0,0694318488","-0,0095768068","9,485827446"
,10758362267000,"-0,0766144544","-0,0143652093","9,4834327698"
,10758432255000,"-0,0718260482","-0,0047884034","9,5169525146"
,10758502143000,"-0,0885854661","-0,011971008","9,5169525146"
,10758572053000,"-0,0957680717","-0,011971008","9,5169525146"
,10758642325000,"-0,08379706","-0,011971008","9,5313167572"
,10758712258000,"-0,0885854661","-0,0167594124","9,5025863647"
,10758782250000,"-0,0718260482","-0,0071826051","9,4906158447"
,10758852257000,"-0,0646434426","-0,0143652102","9,485827446"
,10758922278000,"-0,067037642",0,"9,4738559723"
,10758992240000,"-0,0646434426","-0,011971008","9,4547023773"
,10759062078000,"-0,0670376495","-0,0191536136","9,4762506485"
,10759132292000,"-0,074220255","-0,0215478148","9,4834327698"
,10759202272000,"-0,0694318488","-0,033518821","9,4954042435"
,10759272289000,"-0,0574608371","-0,0143652093","9,5073757172"
,10759344775000,"-0,074220255","-0,0167594105","9,5001926422"
,10759412256000,"-0,0718260556","-0,0047884034","9,5097694397"
,10759482256000,"-0,074220255","-0,0023942017","9,4738559723"
,10759552190000,"-0,0885854661","-0,0215478148","9,485827446"
,10759622083000,"-0,0694318488","-0,011971008","9,4786453247"
,10759692290000,"-0,074220255","-0,011971008","9,4738559723"
,10759762277000,"-0,0790086538","-0,0191536136","9,5001926422"
,10759832283000,"-0,074220255","-0,0095768068","9,4810390472"
,10759902258000,"-0,0814028531","-0,0215478148","9,4834327698"
,10759971008000,"-0,0694318488","-0,0191536136","9,4714622498"
,10760041932000,"-0,0670376495","-0,0143652111","9,4738559723"
,10760110878000,"-0,0502782352","-0,011971008","9,504981041"
,10760182043000,"-0,074220255","-0,0071826051","9,5121631622"
,10760252107000,"-0,0550666377","-0,0143652102","9,5265293121"
,10760322148000,"-0,0694318488","-0,0023942017","9,5337114334"
,10760392128000,"-0,0885854587","-0,011971008","9,5193462372"
,10760462133000,"-0,0574608371","-0,011971008","9,5025863647"
,10760532222000,"-0,100556463","-0,0023942017","9,5121631622"
,10760602087000,"-0,067037642","-0,0143652102","9,4690685272"
,10760672152000,"-0,0861912593","-0,0047884034","9,4594917297"
,10760742022000,"-0,0861912593","-0,0047884034","9,4618854523"
,10760812170000,"-0,0718260482","-0,0071826051","9,4427318573"
,10760882148000,"-0,0957680717","-0,0095768068","9,4810390472"
