,10742290925000,0,"-0,1053448766","9,2176761627"
,10760952170000,"-0,0694318488","-0,011971008","9,4714622498"
,10761022228000,"-0,0885854587","-0,0143652111","9,4954042435"
,10761092097000,"-0,0742202476","-0,0191536136","9,5097694397"
,10761162288000,"-0,0742202476","-0,0167594124","9,5121631622"
,10761232253000,"-0,0790086538","-0,0215478148","9,5169525146"
,10761302095000,"-0,0718260482","-0,0095768068","9,5025863647"
,10761372285000,"-0,0814028531","-0,0095768068","9,4810390472"
,10761442267000,"-0,074220255","-0,011971008","9,4738559723"
,10761512252000,"-0,0766144544","0,0023942017","9,4977989197"
,10761582045000,"-0,0694318488","-0,0095768068","9,5001926422"
,10761652272000,"-0,08379706","-0,0023942017","9,504981041"
,10761722255000,"-0,0861912593","-0,0143652102","9,5001926422"
,10761792260000,"-0,0909796655","-0,0191536136","9,4762506485"
,10761862103000,"-0,0909796655","-0,0095768077","9,4738559723"
,10761932295000,"-0,0550666414","-0,0239420179","9,4738559723"
,10762002310000,"-0,0574608408","-0,0047884034","9,4762506485"
,10762072100000,"-0,0478840359","-0,0167594124","9,5001926422"
,10762142297000,"-0,0550666377","-0,0239420161","9,4882221222"
,10762212275000,"-0,0742202476","-0,0095768068","9,4786453247"
,10762282262000,"-0,0814028531","-0,0167594142","9,4882221222"
,10762352257000,"-0,0933738649","-0,0023942017","9,4690685272"
,10762441513000,"-0,0861912593","0,0023942017","9,4906158447"
,10762512145000,"-0,0933738649","-0,0167594124","9,5241346359"
,10762582085000,"-0,0814028606","-0,0095768068","9,5025863647"
,10762652268000,"-0,0718260556","-0,0071826051","9,5169525146"
,10762722492000,"-0,0766144544","-0,0143652102","9,5289230347"
,10762792252000,"-0,0814028531","-0,0047884034","9,5313167572"
,10762862257000,"-0,0861912668","-0,0263362192","9,5528650284"
,10762932080000,"-0,0981622636","0,2657563984","9,3756942749"
,10763002263000,"-0,1843535304","0,5339069963","9,4690675735"
,10763072112000,"-0,2250549495","0,7493851185","9,3876647949"
,10763142293000,"-0,3782838583","0,7924808264","9,6366615295"
,10763212267000,"-0,4668692946","0,5075707436","9,4594907761"
,10763282272000,"-0,3136404157","0,2920926213","8,7484130859"
,10763352252000,"-0,3232172132","0,167594105","9,0548706055"
,10763422255000,"-0,2059013397","0,2394201756","8,5209636688"
,10763490938000,"-0,1292868853","0,4094084799","9,0285348892"
,10763561780000,"-0,3519476652","0,1723825336","9,7300357819"
,10763632288000,"-0,2585737705","0,1101332828","9,6701812744"
,10763702285000,"-0,2561795712","-0,0095768049","9,7994670868"
,10763772272000,"-0,4189852774","0,0215478167","9,8090438843"
,10763842255000,"-0,0646434277","0,1532289088","9,7874965668"
,10763912252000,"-0,1197100654","0,1939303279","9,3996362686"
,10763982253000,"-0,0502782241","0,3950432539","9,7348241806"
,10764050942000,"0,0550666451","-0,007182613","9,466673851"
,10764122082000,"-0,2202665508","0,1484404951","9,3230218887"
,10764192270000,"-0,1005564705","0,0239420086","9,3589344025"
,10764262250000,"-0,1628057063","-0,0909796655","9,193734169"
,10764332257000,"-0,1987187266","0,134075284","9,33020401"
,10764402305000,"-0,4764461219","0,1723825336","9,5097694397"
,10764472257000,"-0,6344634295","0,3327940404","9,5576534271"
,10764542254000,"-0,5937619805","0,2609679997","9,4523086548"
,10764610920000,"-0,6584054232","0,215478152","9,2440128326"
,10764683117000,"-0,2513911724","0,2370259762","9,5624408722"
,10764752273000,"-0,2322375625","0,0670376495","9,6606035233"
,10764822260000,"-0,2849099934","0,2657563984","9,8641109467"
,10764892258000,"-0,1891419291","0,4070142806","10,0077629089"
,10764962348000,"-0,3663128614","0,1436520815","9,2296476364"
,10765032635000,"-0,2370259762","0,1891419291","9,162610054"
,10765102207000,"-0,1268926859","0,0215478167","9,2583780289"
,10765172210000,"-0,1005564854","-0,0047884062","9,2296476364"
,10765242238000,"-0,2130839527","0,1412578821","9,3278102875"
,10765312098000,"-0,3950432539","0,100556463","9,7060937881"
,10765382090000,"-0,7015010715","0,2442085743","9,5145578384"
,10765452100000,"-0,6943184733","0,1747767329","9,5959606171"
,10765522290000,"-0,6464344263","0,2106897831","9,064447403"
,10765592315000,"-0,5889735818","0,2202665806","8,9806509018"
,10765662285000,"-0,2537854016","0,0119710118","9,2296476364"
,10765730935000,"-0,2801215947","-0,1077390686","8,7124996185"
,10765803128000,"-0,14844051","-0,2801215947","9,1913404465"
,10765872288000,"-0,1532289088","-0,268150568","8,5018100739"
,10765942258000,"-0,8092401028","-0,1029506773","8,8250274658"
,10766012287000,"-1,007958889","-0,0718260407","9,2655601501"
,10766082265000,"-1,0462660789","7,45058059692383E-009","9,6510267258"
,10766152293000,"-1,096544385","0,2873042226","10,6781396866"
,10766237912000,"-0,9840168953","0,1651999205","10,3525276184"
,10766310877000,"-0,5674257874","0,2011129409","9,8856582642"
,10766382288000,"-0,6081272364","0,3327940404","9,8617172241"
,10766452283000,"-0,3782838583","0,0478840359","9,7084875107"
,10766522257000,"-0,2370259762","0,1508346945","8,729259491"
,10766592172000,"-0,7565677166","0,1651999205","9,3900594711"
,10766662315000,"-0,8236054182","-0,0095768087","9,299079895"
,10766732272000,"-1,146822691","0,1723825186","8,7508077621"
,10766802518000,"-0,8140285611","0,1029506698","8,9040365219"
,10766870933000,"-0,4740519524","-0,0766144544","9,33020401"
,10766943100000,"-0,3734954596","-0,0837970674","9,0548706055"
,10767012298000,"-0,0861912593","-0,0191536248","9,4044246674"
,10767082282000,"-0,2106897533","-0,0861912817","10,3764696121"
,10767152233000,"0,0119710118","0,100556463","8,9686794281"
,10767222285000,"0,0598550439","0,0598550439","9,2104930878"
,10767292270000,"0,2537853718","-0,1077390686","9,9526958466"
,10767362258000,"0,1364694983","-0,1580173075","8,9184007645"
,10767430887000,"-0,0646434724","-0,3423708677","9,0668411255"
,10767503100000,"-0,2466027439","-0,2442086041","8,927977562"
,10767572285000,"-1,2545616627","-0,5530606508","8,2264766693"
,10767642085000,"-1,0510544777","-0,2609679997","8,889670372"
,10767712270000,"-1,2832920551","0,1316810846","9,7300357819"
,10767782257000,"-0,9720458984","0,2944867909","10,0915603638"
,10767852262000,"-0,4453215003","0,8690952063","9,7396125793"
,10767922262000,"-0,605733037","0,8906430006","9,045293808"
,10767991163000,"-0,1244984791","0,7829039693","9,3756933212"
,10768062277000,"-0,3327940106","0,6153098345","9,174580574"
,10768132080000,"-0,268150568","0,3064578176","8,9160070419"
,10768202268000,"-0,0191536099","0,1508347094","9,5935668945"
,10768272253000,"-0,7038952708","0,0383072235","9,014169693"
,10768342262000,"-1,0821791887","-0,0095768096","9,3876647949"
,10768412253000,"-0,8906430602","-0,0430956334","8,9375553131"
,10768482257000,"-1,146822691","-0,2418143451","8,8130569458"
,10768551362000,"-0,8834604621","-0,4189852774","8,7005290985"
,10768622087000,"-0,404620111","-0,6895300746","8,4084367752"
,10768692290000,"-0,8906430602","-0,8283937573","8,2552070618"
,10768762275000,"-0,8236054182","-0,8643068671","7,7883381844"
,10768832253000,"-0,6560112238","-0,4692635536","8,8346042633"
,10768902265000,"-0,4860229492","-0,1915361434","8,288725853"
,10768972260000,"-0,2011129558","-0,2202665508","8,4204072952"
,10769042294000,"-0,4453215003","-0,1244984716","9,1123313904"
,10769110942000,"-0,5051765442","-0,3711012602","7,9176249504"
,10769182083000,"-0,9481039047","-0,1436520964","8,7148942947"
,10769252272000,"-1,5849615335","0,1388636976","9,6558151245"
,10769322258000,"-2,0877439976","0,5363011956","8,3821001053"
,10769392257000,"-2,2649147511","0,337582469","8,6406745911"
,10769462298000,"-2,135627985","0,2657563984","8,5760307312"
,10769532722000,"-1,4844050407","-0,0143651962","8,5784244537"
,10769602267000,"-0,9911994338","-0,1149216741","9,7755250931"
,10769670918000,"-1,1444283724","0,1340752989","9,9598789215"
,10769743173000,"-1,5227122307","0,1771709174","9,9550905228"
,10769812278000,"-2,1284451485","0,3112462163","9,4930095673"
,10769882275000,"-1,9895815849","0,1316811144","9,3230209351"
,10769952259000,"-2,0590133667","0,2130839825","9,3780879974"
,10770022292000,"-2,2553379536","0,1915361583","8,702922821"
,10770092257000,"-2,0135235786","0,2944868207","8,6622219086"
,10770162220000,"-2,1068975925","0,2394201756","8,6789808273"
,10770230897000,"-1,7693150043","0,4070143104","8,398859024"
,10770303107000,"-1,2617442608","0,6416460872","10,1897220612"
,10770372272000,"-1,0893617868","0,7134721279","9,9119949341"
,10770442258000,"-0,9600749016","0,4812345505","9,8114385605"
,10770512250000,"-1,8291701078","0,0454898328","9,3086557388"
,10770582258000,"-2,0398597717","-0,1316810846","7,7572135925"
,10770652182000,"-2,6408045292","-0,4357447028","9,2799263"
,10770722303000,"-3,3183636665","-0,1149216816","8,8824882507"
,10770790913000,"-2,9807810783","-0,0119710118","9,5720186234"
,10770863115000,"-2,9305028915","-0,2992752194","9,5073747635"
,10770932290000,"-2,8371291161","-0,1508347094","9,4403371811"
,10771002177000,"-2,4277205467","-0,3806780875","10,2663373947"
,10771072303000,"-2,6910829544","-0,3854664862","10,6230735779"
,10771142243000,"-2,5570073128","-0,2873041928","10,6350440979"
,10771212293000,"-2,3774423599","-0,2585737705","10,7834844589"
,10771282275000,"-2,4301147461","-0,1747767031","10,2663373947"
,10771350947000,"-1,4748282433","-0,1628057063","9,0812072754"
,10771423110000,"-1,7956514359","-0,1987187415","9,2823200226"
,10771492273000,"-1,3575124741","-0,1221042946","7,8841061592"
,10771564623000,"-1,3575124741","-0,1268926859","8,5185689926"
,10771632102000,"-2,2146365643","-0,0885854736","8,59278965"
,10771702080000,"-2,5617959499","-0,3639186621","9,3900585175"
,10771772273000,"-2,959233284","-0,6775590777","9,801861763"
,10771842248000,"-3,1244330406","-0,8906430006","9,6486330032"
,10771911368000,"-2,422932148","-0,7900865674","10,1945104599"
,10771982078000,"-1,5849615335","-0,4979939461","8,9638910294"
,10772052302000,"-0,806845963","-1,1540052891","10,3166151047"
,10772122203000,"-0,402225852","-1,230619669","9,8617172241"
,10772192062000,"-0,5267243385","-1,5418659449","10,3932294846"
,10772262303000,"-0,3806780577","-1,7525556087","10,764330864"
,10772481107000,"-0,8499416113","-1,3623008728","9,2033109665"
,10772585928000,"-0,5793968439","-1,0295066833","9,4930095673"
,10772650890000,"-0,2873042226","-0,8212112188","9,1458501816"
,10772720975000,"-0,3663128614","-0,6153098345","9,2751379013"
,10772790877000,"-0,0837970525","-0,1292868853","9,5815954208"
,10772861040000,"-0,0909796655","-0,141257897","9,5504703522"
,10772930952000,"-0,1604115218","-0,1651999056","9,5432882309"
,10773000968000,"-0,114921689","-0,1604115069","9,5384998322"
,10773070947000,"-0,1340752989","-0,1628057063","9,5193462372"
,10773237788000,"0,0143652111","-0,1963245422","9,5121631622"
,10773300953000,"-0,0885854661","-0,2370259613","9,6079311371"
,10773370947000,"-0,1101332828","-0,2657563686","9,5768070221"
,10773441002000,"-0,1005564779","-0,316034615","9,5696239471"
,10773510945000,"-0,1532289088","-0,3758896589","9,5265293121"
,10773580872000,"0,0023942012","-0,3711012602","9,4235782623"
,10773650962000,"-0,0119710099","-0,4405331314","9,5432872772"
,10773721027000,"0,0478840321","-0,4620809555","9,5456819534"
,10773790987000,"-0,0191536136","-0,390254885","9,6246910095"
,10773860948000,"0,0143652093","-0,4070143104","9,615114212"
,10773930933000,"0,1029506698","-0,3136404157","9,5768070221"
,10774001007000,"0,0407014266","-0,2609679699","9,5696239471"
,10774070990000,"0,0454898328","-0,3088520169","9,5480766296"
,10774140903000,"-0,0526724346","-0,2968810201","9,5432882309"
,10774210943000,"-0,0502782315","-0,289698422","9,5289230347"
,10774280913000,"0,0167594142","-0,3136404157","9,5289230347"
,10774350897000,"-0,0502782278","-0,1005564779","9,5720186234"
,10774420902000,"0,011971008","-0,0885854661","9,5792007446"
,10774490902000,"-0,0598550402","-0,2298433781","9,5648365021"
,10774560880000,"-0,0239420161","-0,1891419441","9,6270847321"
,10774632153000,"0,0239420161","-0,390254885","9,6007490158"
,10774701378000,"-0,016759418","-0,4525041282","9,5313167572"
,10774771335000,"-0,016759418","-0,3639186323","9,5337114334"
,10774841320000,"-0,0957680717","-0,4548982978","9,4930095673"
,10774911298000,"-0,1005564705","-0,4644751549","9,4930095673"
,10774981317000,"-0,0335188247","-0,4070143104","9,5504703522"
,10775051330000,"-0,0263362192","-0,4333505034","9,5528650284"
,10775121315000,"-0,0407014266","-0,4022258818","9,5361061096"
,10775191333000,"-0,0407014266","-0,3926490843","9,5720186234"
,10775261395000,"-0,1197100803","-0,3639186621","9,6055374146"
,10775332503000,"0,0119710136","-0,2801215947","9,5313167572"
,10775402115000,"0,2178723514","-0,1077390835","9,5193462372"
,10775472117000,"0,2226607502","-0,0598550364","9,38048172"
,10775542133000,"0,3064578176","0,0550666377","9,4355487823"
,10775612080000,"0,2777273953","-0,0430956259","9,4834327698"
,10775682200000,"-0,1460463107","-0,167594105","9,4762506485"
,10775752183000,"-0,1364694983","-0,2082955539","9,4882211685"
,10775822190000,"-0,215478152","-0,3256114125","9,4283666611"
,10775892250000,"-0,0861912668","-0,248996973","9,5265293121"
,10775962197000,"0,3040636182","-0,2322375476","9,6007490158"
,10776352187000,"0,2920926213","-0,1891419291","9,6677865982"
,10776422153000,"0,356736064","-0,1723825037","9,653421402"
,10776490980000,"0,1221042871","-0,1604115069","9,5768070221"
,10776561005000,"-0,0383072272","-0,1867477298","9,5169525146"
,10776640888000,"-0,0383072272","-0,1867477298","9,5217399597"
,10776710947000,"-0,067037642","-0,1939303428","9,5337114334"
,10776780988000,"-0,0622492433","-0,1987187415","9,5025863647"
,10776851460000,"-0,0670376495","-0,181959331","9,5073757172"
,10776922335000,"-0,074220255","-0,1939303428","9,504981041"
,10776990947000,"-0,0622492433","-0,1915361285","9,504981041"
,10777061933000,"-0,0718260482","-0,1867477298","9,5193462372"
,10777131017000,"-0,0526724383","-0,174776718","9,5480766296"
,10777201823000,"-0,0526724383","-0,1580173075","9,5792007446"
,10777271013000,"-0,0383072272","-0,1388636976","9,6127204895"
,10777343075000,"-0,0622492395","-0,1173158735","9,5600471497"
,10777411185000,"-0,1125274748","-0,141257897","9,5361061096"
,10777480985000,"-0,0598550439","-0,1364694983","9,5217399597"
,10777550967000,"-0,0933738649","-0,1675941199","9,4714622498"
,10777621077000,"-0,0598550439","-0,1867477298","9,5576534271"
,10777690965000,"-0,0311246235","-0,1771709174","9,5696239471"
,10777760898000,"-0,0814028531","-0,1915361285","9,5624418259"
,10777830952000,"-0,0526724383","-0,174776718","9,5768070221"
,10777900952000,"-0,0191536136","-0,1771709174","9,5552597046"
,10777970892000,"-0,0263362173","-0,1771709174","9,5480766296"
,10778040945000,"-0,0191536117","-0,1675941199","9,5624418259"
,10778110948000,"-0,0383072272","-0,1771709174","9,5648365021"
,10778180937000,"-0,0766144544","-0,174776718","9,5528650284"
,10778250905000,"-0,0646434426","-0,1723825186","9,5337114334"
,10778320920000,"-0,0598550402","-0,1771709174","9,5504703522"
,10778390870000,"-0,0598550402","-0,1604115069","9,5337114334"
,10778463045000,"-0,0550666414","-0,1675941199","9,5313167572"
,10778532137000,"-0,0574608445","-0,1651999205","9,5480766296"
,10778602073000,"-0,0694318488","-0,1651999205","9,5073757172"
,10778672047000,"-0,0574608445","-0,1771709174","9,5073757172"
,10778742172000,"-0,0646434426","-0,181959331","9,5169525146"
,10778812137000,"-0,0646434426","-0,1771709323","9,5217399597"
,10778882118000,"-0,0622492433","-0,1795651317","9,5289230347"
,10778952130000,"-0,0646434426","-0,1843535304","9,5624418259"
,10779022122000,"-0,0718260482","-0,1771709323","9,5552597046"
,10779092149000,"-0,0622492433","-0,1843535304","9,5576534271"
,10779162084000,"-0,0694318488","-0,1867477298","9,5552597046"
,10779232095000,"-0,0694318488","-0,1843535304","9,5408935547"
,10779302298000,"-0,0574608371","-0,1867477298","9,5456829071"
,10779372288000,"-0,0574608371","-0,1675941199","9,5480766296"
,10779442270000,"-0,0407014303","-0,1628057212","9,5456829071"
,10779512252000,"-0,0478840359","-0,1604115069","9,5361061096"
,10779582122000,"-0,0478840359","-0,1556231081","9,5408935547"
,10779652075000,"-0,0598550439","-0,1699883193","9,5289230347"
,10779722268000,"-0,0670376495","-0,1675941199","9,5408935547"
,10779792090000,"-0,074220255","-0,1675941199","9,5408935547"
,10779862290000,"-0,074220255","-0,1675941199","9,5361061096"
,10779932255000,"-0,0694318488","-0,174776718","9,5480766296"
,10780000950000,"-0,0167594105","-0,1843535304","9,5408935547"
,10780070872000,"0,0071826056","-0,1771709174","9,5744132996"
