,5993670946000,"0,0694318488","-0,0885854661","9,646238327"
,5993690879000,"0,1149216741","-0,0909796655","9,5289230347"
,5993710897000,"0,1173158735","-0,1029506773","9,5193462372"
,5993730904000,"0,1197100878","-0,107739076","9,5145578384"
,5993750974000,"0,1149216816","-0,1029506698","9,5241346359"
,5993770892000,"0,1125274822","-0,1149216816","9,5025863647"
,5993792917000,"0,1197100803","-0,1053448692","9,5169525146"
,5993812099000,"0,1149216741","-0,0957680643","9,5241346359"
,5993832159000,"0,1053448692","-0,1053448766","9,504981041"
,5993852172000,"0,1125274748","-0,1029506773","9,4810390472"
,5993872334000,"0,0957680717","-0,1053448766","9,4762506485"
,5993892042000,"0,1005564705","-0,1149216741","9,4906158447"
,5993910876000,"0,1029506698","-0,1029506698","9,5097694397"
,5993932886000,"0,1029506698","-0,0957680717","9,5456829071"
,5993952114000,"0,1029506698","-0,0885854661","9,5504703522"
,5993972151000,"0,1005564705","-0,08379706","9,5193462372"
,5993992074000,"0,0957680643","-0,08379706","9,5097694397"
,5994012157000,"0,0885854661","-0,0814028606","9,5169525146"
,5994032096000,"0,0981622636","-0,0933738649","9,4906158447"
,5994052146000,"0,0933738649","-0,1005564705","9,504981041"
,5994072092000,"0,1029506773","-0,1053448766","9,4977989197"
,5994092192000,"0,107739076","-0,1125274748","9,4977989197"
,5994112209000,"0,1053448766","-0,1101332754","9,5025863647"
,5994132117000,"0,1149216816","-0,0981622636","9,5025863647"
,5994152151000,"0,1268926859","-0,107739076","9,5001926422"
,5994172124000,"0,1197100878","-0,1125274748","9,5001926422"
,5994192171000,"0,1316810995","-0,1149216741","9,5384998322"
,5994212104000,"0,1244984865","-0,1221042871","9,5265293121"
,5994232142000,"0,107739076","-0,107739076","9,5241346359"
,5994252099000,"0,1005564705","-0,1005564705","9,5169525146"
,5994272147000,"0,1053448692","-0,0885854587","9,5001926422"
,5994292082000,"0,1149216816","-0,0790086538","9,5145578384"
,5994312146000,"0,1173158884","-0,0957680643","9,5169525146"
,5994332102000,"0,1340752989","-0,0909796655","9,5432882309"
,5994352146000,"0,1173158884","-0,1029506698","9,5480766296"
,5994372181000,"0,1173158884","-0,107739076","9,5504703522"
,5994392234000,"0,1221042871","-0,0933738649","9,5624418259"
,5994412196000,"0,107739076","-0,0909796581","9,5432882309"
,5994430889000,"0,1053448766","-0,0957680717","9,5528650284"
,5994452927000,"0,107739076","-0,1029506698","9,5504703522"
,5994472134000,"0,1053448766","-0,1029506698","9,5504703522"
,5994492161000,"0,1149216816","-0,1125274822","9,5504703522"
,5994512121000,"0,1101332754","-0,0981622711","9,5289230347"
,5994532162000,"0,1053448766","-0,0909796581","9,5073757172"
,5994552112000,"0,107739076","-0,0885854587","9,5121631622"
,5994572161000,"0,1101332754","-0,0885854587","9,4977989197"
,5994592119000,"0,1149216816","-0,0909796655","9,5001926422"
,5994612287000,"0,1197100878","-0,1029506698","9,5073757172"
,5994632256000,"0,1197100878","-0,1029506698","9,504981041"
,5994652092000,"0,1221042871","-0,0957680717","9,4977989197"
,5994672202000,"0,1292868853","-0,1005564705","9,5001926422"
,5994692134000,"0,1149216816","-0,0957680717","9,5145578384"
,5994712167000,"0,1125274822","-0,0957680717","9,5073757172"
,5994732116000,"0,1197100878","-0,0909796655","9,5265293121"
,5994752166000,"0,1173158884","-0,0957680717","9,5025863647"
,5994772106000,"0,124498494","-0,0981622711","9,504981041"
,5994792157000,"0,1221042871","-0,107739076","9,5145578384"
,5994812117000,"0,1125274748","-0,107739076","9,5169525146"
,5994832162000,"0,1244984865","-0,107739076","9,5384998322"
,5994852106000,"0,1292869002","-0,1101332754","9,5241346359"
,5994872157000,"0,124498494","-0,0981622636","9,5097694397"
,5994892192000,"0,124498494","-0,1029506773","9,5097694397"
,5994912244000,"0,1125274822","-0,100556463","9,5025863647"
,5994932156000,"0,1005564705","-0,0933738649","9,5097694397"
,5994950889000,"0,1005564705","-0,1005564779","9,5073757172"
,5994972924000,"0,1029506773","-0,0957680643","9,4906158447"
,5994992126000,"0,0981622711","-0,0957680643","9,5001926422"
,5995012169000,"0,1053448766","-0,0981622785","9,5025863647"
,5995032162000,"0,1125274822","-0,1005564779","9,5097694397"
,5995052186000,"0,117315881","-0,1029506773","9,5193462372"
,5995072052000,"0,1197100878","-0,1005564779","9,5265293121"
,5995090976000,"0,1149216816","-0,1005564779","9,5313167572"
,5995110911000,"0,107739076","-0,0981622785","9,5408935547"
,5995132891000,"0,1005564705","-0,0933738649","9,5456829071"
,5995152071000,"0,1005564705","-0,0909796655","9,5480766296"
,5995172179000,"0,1053448766","-0,0814028531","9,5432882309"
,5995219784000,"0,107739076","-0,0694318488","9,5384998322"
,5995242106000,"0,1053448766","-0,0718260482","9,5408935547"
,5995262152000,"0,1101332754","-0,074220255","9,5313167572"
,5995282099000,"0,107739076","-0,074220255","9,5289230347"
,5995302146000,"0,0933738649","-0,08379706","9,5121631622"
,5995322099000,"0,0957680717","-0,0933738649","9,5097694397"
,5995342111000,"0,0957680717","-0,0909796655","9,5241346359"
,5995362102000,"0,1029506698","-0,1053448692","9,5313167572"
,5995382156000,"0,1221042871","-0,1029506698","9,5408935547"
,5995402241000,"0,1173158884","-0,0957680717","9,5624418259"
,5995421131000,"0,107739076","-0,0957680717","9,5624418259"
,5995442229000,"0,1029506773","-0,0861912593","9,5528650284"
,5995461347000,"0,1029506773","-0,0933738649","9,5576534271"
,5995482482000,"0,1005564705","-0,0933738649","9,5265293121"
,5995502107000,"0,107739076","-0,0933738649","9,5289230347"
,5995522152000,"0,107739076","-0,0981622711","9,5265293121"
,5995542106000,"0,0790086538","-0,0957680643","9,5193462372"
,5995562439000,"0,0885854661","-0,0933738649","9,5265293121"
,5995582114000,"0,0933738649","-0,1005564779","9,504981041"
,5995600947000,"0,0885854587","-0,0933738649","9,5193462372"
,5995620904000,"0,1244984865","-0,0957680643","9,5265293121"
,5995642714000,"0,1173158735","-0,1005564779","9,5313167572"
,5995662129000,"0,107739076","-0,0933738649","9,5337114334"
,5995680962000,"0,1244984865","-0,1029506773","9,5480766296"
,5995700999000,"0,114921689","-0,0981622711","9,5504703522"
,5995720911000,"0,1173158884","-0,0957680643","9,5241346359"
,5995741296000,"0,114921689","-0,0957680643","9,5456829071"
,5995762244000,"0,1053448766","-0,0885854587","9,5408935547"
,5995782046000,"0,1101332754","-0,0837970525","9,5480766296"
,5995802097000,"0,1125274748","-0,0885854661","9,5552597046"
,5995822036000,"0,1197100878","-0,0861912668","9,5169525146"
,5995842096000,"0,1149216816","-0,0885854661","9,5193462372"
,5995862036000,"0,1101332754","-0,0909796655","9,504981041"
,5995882091000,"0,1029506773","-0,0909796655","9,5217399597"
,5995902041000,"0,1053448766","-0,0909796655","9,5145578384"
,5995922099000,"0,1005564779","-0,08379706","9,5097694397"
,5995942231000,"0,107739076","-0,0861912593","9,5169525146"
,5995962239000,"0,1173158884","-0,08379706","9,5025863647"
,5995982024000,"0,114921689","-0,08379706","9,5241346359"
,5996002156000,"0,1268926859","-0,0814028531","9,5025863647"
,5996022061000,"0,1436520964","-0,0766144544","9,4762506485"
,5996042092000,"0,1388636976","-0,0766144544","9,5265293121"
,5996062062000,"0,1292868853","-0,0837970525","9,5265293121"
,5996082094000,"0,1197100878","-0,0981622636","9,5313167572"
,5996102077000,"0,1029506773","-0,1029506698","9,5576534271"
,5996122314000,"0,1053448766","-0,0957680717","9,5169525146"
,5996142176000,"0,1197100878","-0,0981622711","9,5265293121"
,5996162031000,"0,1221042871","-0,0885854587","9,5289230347"
,5996182002000,"0,1125274822","-0,0909796655","9,5408935547"
,5996204711000,"0,1125274822","-0,0957680643","9,5384998322"
,5996222017000,"0,1101332828","-0,0814028531","9,5432882309"
,5996242091000,"0,117315881","-0,0837970525","9,5337114334"
,5996262061000,"0,1221042871","-0,0837970525","9,5217399597"
,5996282294000,"0,1197100878","-0,0861912668","9,5384998322"
,5996302049000,"0,1221042871","-0,0957680643","9,5361061096"
,5996322049000,"0,114921689","-0,0957680643","9,5720186234"
,5996342091000,"0,1125274897","-0,0933738649","9,5911722183"
,5996362137000,"0,114921689","-0,0885854587","9,5983543396"
,5996382097000,"0,1029506773","-0,0885854587","9,5935668945"
,5996402039000,"0,1029506773","-0,0933738649","9,5648365021"
,5996422084000,"0,1029506773","-0,0981622711","9,5432882309"
,5996442152000,"0,1125274897","-0,1053448766","9,5648365021"
,5996460942000,"0,1173158884","-0,1005564779","9,5480766296"
,5996482104000,"0,1149216741","-0,0981622711","9,5528650284"
,5996501352000,"0,117315881","-0,0957680643","9,5217399597"
,5996522257000,"0,1125274822","-0,1029506773","9,485827446"
,5996542044000,"0,1197100878","-0,107739076","9,485827446"
,5996562109000,"0,124498494","-0,1029506773","9,485827446"
,5996582036000,"0,1197100878","-0,0957680643","9,5169525146"
,5996602129000,"0,1221042871","-0,0861912519","9,5025863647"
,5996622184000,"0,1149216816","-0,0837970525","9,5313167572"
,5996642091000,"0,1197100803","-0,0885854661","9,5313167572"
,5996662124000,"0,1292868853","-0,0933738649","9,5313167572"
,5996682141000,"0,1244984865","-0,0957680643","9,5528650284"
,5996702209000,"0,1316810846","-0,0957680643","9,5432882309"
,5996722099000,"0,1244984865","-0,1053448692","9,5265293121"
,5996742147000,"0,1173158884","-0,1101332754","9,5265293121"
,5996762091000,"0,114921689","-0,1125274822","9,504981041"
,5996782147000,"0,1005564779","-0,114921689","9,504981041"
,5996802087000,"0,0933738649","-0,1101332828","9,5073757172"
,5996822147000,"0,0861912519","-0,107739076","9,5025863647"
,5996842094000,"0,0814028531","-0,1101332754","9,5097694397"
,5996862151000,"0,0837970525","-0,1125274748","9,5313167572"
,5996882091000,"0,0861912668","-0,1053448766","9,5384998322"
,5996902144000,"0,0981622711","-0,1029506698","9,5648365021"
,5996922089000,"0,1053448766","-0,1005564705","9,5648365021"
,5996942206000,"0,1101332754","-0,0885854587","9,5241346359"
,5996962349000,"0,1125274748","-0,0909796581","9,5313167572"
,5996982174000,"0,1221042871","-0,0909796581","9,5241346359"
,5997002101000,"0,1292868853","-0,0861912593","9,5456829071"
,5997022181000,"0,1388636976","-0,0885854587","9,5408935547"
,5997042107000,"0,1436521113","-0,0837970525","9,5313167572"
,5997062149000,"0,1340752989","-0,0837970525","9,5265293121"
,5997082101000,"0,1244984865","-0,0861912668","9,5289230347"
,5997102204000,"0,1197100878","-0,0933738649","9,5552597046"
,5997122201000,"0,1149216816","-0,1005564705","9,5576534271"
,5997142104000,"0,1173158884","-0,1005564705","9,5815954208"
,5997162129000,"0,1197100878","-0,0957680717","9,5815954208"
,5997182114000,"0,1125274748","-0,0909796581","9,5552597046"
,5997202156000,"0,1173158884","-0,0861912593","9,5648365021"
,5997222089000,"0,1029506773","-0,08379706","9,5313167572"
,5997242146000,"0,1005564779","-0,0885854661","9,5121631622"
,5997262087000,"0,114921689","-0,0957680717","9,5384998322"
,5997282147000,"0,1173158884","-0,0981622711","9,5289230347"
,5997302094000,"0,1268926859","-0,1029506773","9,5169525146"
,5997322142000,"0,1244984865","-0,1005564779","9,504981041"
,5997342096000,"0,1101332754","-0,0981622636","9,5001926422"
,5997362147000,"0,1101332754","-0,1005564779","9,5121631622"
,5997382091000,"0,1053448692","-0,1125274822","9,5217399597"
,5997402147000,"0,1053448692","-0,1244984865","9,5265293121"
,5997422091000,"0,1101332754","-0,1221042797","9,4977989197"
,5997442167000,"0,1029506698","-0,100556463","9,4594917297"
,5997462374000,"0,1005564705","-0,0885854587","9,4762506485"
,5997482212000,"0,107739076","-0,0861912593","9,4834327698"
,5997502069000,"0,1053448766","-0,0909796655","9,4882221222"
,5997522184000,"0,1149216816","-0,1125274897","9,5097694397"
,5997542112000,"0,1101332754","-0,1101332828","9,4834327698"
,5997562159000,"0,1005564705","-0,0981622711","9,4977989197"
,5997582096000,"0,1029506773","-0,0837970525","9,504981041"
,5997602126000,"0,0957680643","-0,0718260482","9,5121631622"
,5997622229000,"0,117315881","-0,0837970525","9,5337114334"
,5997642194000,"0,117315881","-0,0981622636","9,4954042435"
,5997662146000,"0,1149216816","-0,107739076","9,504981041"
,5997682131000,"0,1244984865","-0,1101332754","9,4882221222"
,5997702166000,"0,117315881","-0,0981622636","9,4977989197"
,5997722099000,"0,1221042871","-0,0885854587","9,5265293121"
,5997742141000,"0,1125274748","-0,0909796655","9,5265293121"
,5997762092000,"0,0933738649","-0,1005564705","9,5456829071"
,5997782149000,"0,0981622636","-0,1005564705","9,5384998322"
,5997802101000,"0,1149216741","-0,0909796581","9,5337114334"
,5997822142000,"0,1221042871","-0,0933738723","9,5432882309"
,5997842092000,"0,1340752989","-0,08379706","9,5552597046"
,5997862141000,"0,1292868853","-0,0766144544","9,5289230347"
,5997882089000,"0,107739076","-0,0814028531","9,5265293121"
,5997902144000,"0,1149216816","-0,0861912593","9,5097694397"
,5997922094000,"0,1101332754","-0,1029506773","9,5025863647"
,5997942226000,"0,1101332754","-0,1125274897","9,504981041"
,5997962211000,"0,1125274748","-0,114921689","9,4906158447"
,5997980896000,"0,1053448766","-0,1053448766","9,4977989197"
,5998002996000,"0,1101332754","-0,0909796655","9,4954042435"
,5998022201000,"0,1029506698","-0,0885854587","9,5025863647"
,5998042157000,"0,1053448766","-0,0885854587","9,504981041"
,5998062101000,"0,1029506698","-0,0909796581","9,5121631622"
,5998082357000,"0,0933738649","-0,0933738649","9,504981041"
,5998102101000,"0,0933738649","-0,0885854661","9,5169525146"
,5998122284000,"0,0981622711","-0,0909796655","9,5432882309"
,5998142241000,"0,1053448692","-0,0957680643","9,5384998322"
,5998162081000,"0,1292868853","-0,100556463","9,5552597046"
,5998182194000,"0,1388636976","-0,1029506698","9,5576534271"
,5998202176000,"0,1340752989","-0,1053448766","9,5600471497"
,5998222159000,"0,1364694983","-0,1005564705","9,5624418259"
,5998257826000,"0,1268926859","-0,1005564705","9,5408935547"
,5998282076000,"0,1197100878","-0,1053448766","9,5384998322"
,5998302142000,"0,1221042871","-0,1029506773","9,5193462372"
,5998322096000,"0,1173158884","-0,0957680792","9,5097694397"
,5998342144000,"0,1101332754","-0,0909796655","9,5289230347"
,5998362096000,"0,1173158884","-0,0885854661","9,5289230347"
,5998382137000,"0,1221042871","-0,0861912593","9,5241346359"
,5998402096000,"0,1197100878","-0,0885854587","9,5265293121"
,5998422136000,"0,1221042871","-0,0861912593","9,5217399597"
,5998442272000,"0,117315881","-0,0766144544","9,504981041"
,5998462281000,"0,107739076","-0,0790086538","9,504981041"
,5998482407000,"0,1173158884","-0,0909796655","9,5193462372"
,5998502206000,"0,1244984865","-0,0957680643","9,4977989197"
,5998520944000,"0,1125274748","-0,1053448692","9,5097694397"
,5998542209000,"0,107739076","-0,1053448692","9,5169525146"
,5998561401000,"0,107739076","-0,0933738649","9,4738559723"
,5998582464000,"0,0933738649","-0,0981622711","9,5025863647"
,5998602106000,"0,1029506773","-0,1053448766","9,5265293121"
,5998622207000,"0,1101332754","-0,1005564705","9,5217399597"
,5998642271000,"0,1029506773","-0,0981622711","9,5480766296"
,5998662102000,"0,1101332754","-0,0957680643","9,5361061096"
,5998682047000,"0,1173158884","-0,0909796655","9,5217399597"
,5998702164000,"0,1268926859","-0,1005564779","9,5313167572"
,5998722092000,"0,1292869002","-0,1029506773","9,5504703522"
,5998742147000,"0,1268926859","-0,0909796655","9,5456829071"
,5998762087000,"0,1197100878","-0,0885854587","9,5648365021"
